Strike,Net GEX,Abs Gamma
NaN,NaN,NaN
FP -68
42500,0.0000,0.0000
47500,-73442946382.2360,73442946382.2360
48000,0.0000,0.0000
49000,0.0000,0.0000
49500,0.0000,0.0000
50000,-150623353686.5856,150623353686.5856
52000,-79879376994.4800,79879376994.4800
53500,0.0000,0.0000
55250,0.0000,0.0000
55500,0.0000,0.0000
56500,0.0000,0.0000
57750,0.0000,0.0000
58250,0.0000,0.0000
59250,0.0000,0.0000
59750,0.0000,0.0000
60250,0.0000,0.0000
60750,0.0000,0.0000
61250,0.0000,0.0000
61500,0.0000,0.0000
63250,0.0000,0.0000
63750,0.0000,0.0000
66750,0.0000,0.0000
67500,91039548432.4560,385167320291.1600
69250,0.0000,0.0000
71250,0.0000,0.0000
71500,0.0000,0.0000
71750,0.0000,0.0000
72250,0.0000,0.0000
72500,0.0000,0.0000
72750,0.0000,0.0000
73000,0.0000,0.0000
73250,0.0000,0.0000
73750,0.0000,0.0000
74000,0.0000,0.0000
74250,0.0000,0.0000
74500,0.0000,0.0000
74750,0.0000,0.0000
75250,0.0000,0.0000
75750,0.0000,0.0000
76750,0.0000,0.0000
77250,0.0000,0.0000
77750,0.0000,0.0000
77800,0.0000,0.0000
78000,43779198833.8848,43779198833.8848
78250,0.0000,0.0000
78500,0.0000,0.0000
78750,0.0000,0.0000
